#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1056336 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26228, tid=4124
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\DUONG VIET DUY\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Mon Jul 21 22:46:33 2025 SE Asia Standard Time elapsed time: 322.681197 seconds (0d 0h 5m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000002925467a650):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=4124, stack(0x000000a605f00000,0x000000a606000000) (1024K)]


Current CompileTask:
C2:322681 40769       4       com.android.zipflinger.ZipArchive::writeSource (205 bytes)

Stack: [0x000000a605f00000,0x000000a606000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b6171]
V  [jvm.dll+0x1de872]
V  [jvm.dll+0x247dd4]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007fff0e6c0000 - 0x00007fff0e6cc000 	C:\Users\DUONG VIET DUY\AppData\Local\Programs\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007fff07510000 - 0x00007fff0759d000 	C:\Users\DUONG VIET DUY\AppData\Local\Programs\Android Studio\jbr\bin\msvcp140.dll
0x00007ffe46410000 - 0x00007ffe4709b000 	C:\Users\DUONG VIET DUY\AppData\Local\Programs\Android Studio\jbr\bin\server\jvm.dll
0x00007fff226b0000 - 0x00007fff22764000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff235a0000 - 0x00007fff23646000 	C:\WINDOWS\System32\sechost.dll
0x00007fff23470000 - 0x00007fff23588000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff22630000 - 0x00007fff226a4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff20250000 - 0x00007fff202ae000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007fff0f6c0000 - 0x00007fff0f6cb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff0c990000 - 0x00007fff0c9c5000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff20230000 - 0x00007fff20244000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007fff204f0000 - 0x00007fff2050b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff0e670000 - 0x00007fff0e67a000 	C:\Users\DUONG VIET DUY\AppData\Local\Programs\Android Studio\jbr\bin\jimage.dll
0x00007fff1eb50000 - 0x00007fff1ed91000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff23650000 - 0x00007fff239d6000 	C:\WINDOWS\System32\combase.dll
0x00007fff22880000 - 0x00007fff22960000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fff05400000 - 0x00007fff05443000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff21e90000 - 0x00007fff21f29000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff1a410000 - 0x00007fff1a41e000 	C:\Users\DUONG VIET DUY\AppData\Local\Programs\Android Studio\jbr\bin\instrument.dll
0x00007fff0e650000 - 0x00007fff0e670000 	C:\Users\DUONG VIET DUY\AppData\Local\Programs\Android Studio\jbr\bin\java.dll
0x00007fff0da40000 - 0x00007fff0da58000 	C:\Users\DUONG VIET DUY\AppData\Local\Programs\Android Studio\jbr\bin\zip.dll
0x00007fff229a0000 - 0x00007fff230ea000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff217a0000 - 0x00007fff21914000 	C:\WINDOWS\System32\wintypes.dll
0x00007fff1f2d0000 - 0x00007fff1fb2b000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff22780000 - 0x00007fff22875000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff24220000 - 0x00007fff2428a000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff21540000 - 0x00007fff2156f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff0e640000 - 0x00007fff0e650000 	C:\Users\DUONG VIET DUY\AppData\Local\Programs\Android Studio\jbr\bin\net.dll
0x00007fff16c50000 - 0x00007fff16d6e000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff20a80000 - 0x00007fff20aea000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff0b2f0000 - 0x00007fff0b306000 	C:\Users\DUONG VIET DUY\AppData\Local\Programs\Android Studio\jbr\bin\nio.dll
0x00007fff0a570000 - 0x00007fff0a580000 	C:\Users\DUONG VIET DUY\AppData\Local\Programs\Android Studio\jbr\bin\verify.dll
0x00007ffec6a60000 - 0x00007ffec6a87000 	C:\Users\DUONG VIET DUY\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffedae40000 - 0x00007ffedaeb8000 	C:\Users\DUONG VIET DUY\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007fff0b2d0000 - 0x00007fff0b2d9000 	C:\Users\DUONG VIET DUY\AppData\Local\Programs\Android Studio\jbr\bin\management.dll
0x00007fff0b2c0000 - 0x00007fff0b2cb000 	C:\Users\DUONG VIET DUY\AppData\Local\Programs\Android Studio\jbr\bin\management_ext.dll
0x00007fff23d80000 - 0x00007fff23d88000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff1fe90000 - 0x00007fff1fec3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff23590000 - 0x00007fff2359a000 	C:\WINDOWS\System32\NSI.dll
0x00007fff0b2e0000 - 0x00007fff0b2e9000 	C:\Users\DUONG VIET DUY\AppData\Local\Programs\Android Studio\jbr\bin\extnet.dll
0x00007fff20d30000 - 0x00007fff20d4b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff20450000 - 0x00007fff2048b000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff20b20000 - 0x00007fff20b4b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff21510000 - 0x00007fff21536000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fff20d50000 - 0x00007fff20d5c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe91dd0000 - 0x00007ffe91dd8000 	C:\WINDOWS\system32\wshunix.dll
0x00007fff20620000 - 0x00007fff20656000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\DUONG VIET DUY\AppData\Local\Programs\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4484_none_3e0e6d4ce32ef3b3;C:\Users\DUONG VIET DUY\AppData\Local\Programs\Android Studio\jbr\bin\server;C:\Users\DUONG VIET DUY\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\DUONG VIET DUY\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\DUONG VIET DUY\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13
java_class_path (initial): C:\Users\DUONG VIET DUY\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\gradle-daemon-main-8.13.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\mingw-w64;C:\MinGW\bin;C:\Program Files\Java\jdk1.8.0_202\bin;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\Cloudflare\Cloudflare WARP\;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Program Files\MongoDB\Server\6.0\bin;C:\Users\DUONG VIET DUY\AppData\Local\nvm;C:\nvm4w\nodejs;;c:\Users\DUONG VIET DUY\AppData\Local\Programs\cursor\resources\app\bin;c:\Users\DUONG VIET DUY\AppData\Local\Programs\cursor\resources\app\bin;c:\Users\DUONG VIET DUY\AppData\Local\Programs\cursor\resources\app\bin;C:\Users\DUONG VIET DUY\AppData\Local\Microsoft\WindowsApps;C:\Users\DUONG VIET DUY\Downloads\msys2-x86_64-20220904.exe;C:\Users\DUONG VIET DUY\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Azure Data Studio\bin;E:\Fiddler;C:\Users\DUONG VIET DUY\AppData\Roaming\npm;C:\Users\DUONG VIET DUY\AppData\Local\Microsoft\WindowsApps;C:\Users\DUONG VIET DUY\AppData\Local\JetBrains\Toolbox\scripts;C:\Users\DUONG VIET DUY\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\mongosh\;C:\Users\DUONG VIET DUY\AppData\Local\Programs\Ollama;C:\Users\DUONG VIET DUY\AppData\Local\Programs\cursor\resources\app\bin
USERNAME=DUONG VIET DUY
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 141 Stepping 1, GenuineIntel
TMP=C:\Users\DUONGV~1\AppData\Local\Temp
TEMP=C:\Users\DUONGV~1\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 37, weak refs: 0

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 1605532K (9% of 16551224K total physical memory with 1092280K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 65821K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 48569K
Loader bootstrap                                                                       : 32820K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 14980K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 10337K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 8744K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 938K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 773K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 91472B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 53104B
Loader sun.reflect.misc.MethodUtil                                                     : 2992B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 68B)
Class com.google.common.collect.Iterables                                             : loaded 3 times (x 67B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 3 times (x 145B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 148B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 205B)
Class com.google.common.collect.ForwardingObject                                      : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 202B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 107B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 3 times (x 81B)
Class com.google.common.collect.SetMultimap                                           : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 148B)
Class com.google.common.collect.RangeSet                                              : loaded 3 times (x 66B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 107B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 108B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 75B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 107B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 66B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 76B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 3 times (x 176B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 107B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 109B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 73B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 93B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 3 times (x 203B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 67B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 3 times (x 78B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 65B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 109B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 3 times (x 110B)
Class com.google.common.base.Predicate                                                : loaded 3 times (x 66B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 117B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 122B)
Class com.google.common.collect.ImmutableMap                                          : loaded 3 times (x 116B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 107B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 67B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 108B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 3 times (x 108B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 3 times (x 203B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 141B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 3 times (x 95B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 3 times (x 73B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 3 times (x 65B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 91B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 209B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 3 times (x 81B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 3 times (x 143B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 3 times (x 81B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 3 times (x 296B)
Class com.google.common.collect.Lists$RandomAccessReverseList                         : loaded 3 times (x 196B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 3 times (x 196B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 3 times (x 296B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 205B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 77B)
Class com.google.common.collect.Lists                                                 : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 144B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 108B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 3 times (x 121B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 3 times (x 108B)
Class com.google.common.collect.Iterators$5                                           : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 3 times (x 139B)
Class com.google.common.collect.Iterators$4                                           : loaded 3 times (x 78B)
Class com.google.common.collect.SortedIterable                                        : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 3 times (x 122B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 3 times (x 142B)
Class com.google.common.collect.Iterators$1                                           : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 205B)
Class org.gradle.api.UncheckedIOException                                             : loaded 3 times (x 78B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 203B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 3 times (x 65B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 3 times (x 107B)
Class com.google.common.collect.NullnessCasts                                         : loaded 3 times (x 67B)
Class com.google.common.collect.Multimap                                              : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 3 times (x 148B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 3 times (x 111B)
